Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb,Tag
430,Mack Brown,2TM,26,DB,4,0,1,1,100.00%,11,11,0,0,11,11,0.3,2.8,0,BrowMa02
431,Harry Douglas,TEN,33,WR,2,0,3,1,33.30%,8,8,0,0,8,2.7,0.5,4,0,DougHa00
432,Lance Dunbar,LAR,27,RB,4,0,3,1,33.30%,1,1,0,0,1,0.3,0.3,0.3,0,DunbLa00
433,Jimmy Garoppolo,SFO,26,QB,6,5,1,1,100.00%,-6,-6,0,0,-6,-6,0.2,-1,1,GaroJi00
434,Mike Gillislee,NWE,27,RB,9,2,1,1,100.00%,15,15,0,1,15,15,0.1,1.7,1,GillMi00
435,MarQueis Gray,MIA,28,TE,16,0,3,1,33.30%,10,10,0,1,10,3.3,0.1,0.6,0,GrayMa00
436,Garrett Griffin,NOR,23,TE,3,0,1,1,100.00%,4,4,0,0,4,4,0.3,1.3,0,GrifGa00
437,Cobi Hamilton,HOU,27,WR,3,1,6,1,16.70%,8,8,0,1,8,1.3,0.3,2.7,0,HamiCo00
438,Matt Hazel,IND,25,WR,4,0,1,1,100.00%,1,1,0,0,1,1,0.3,0.3,0,HazeMa01
439,Brett Hundley,GNB,24,QB,11,9,1,1,100.00%,10,10,0,1,10,10,0.1,0.9,4,HundBr00
440,Taiwan Jones,BUF,29,RB,8,0,2,1,50.00%,11,11,0,1,11,5.5,0.1,1.4,0,JoneTa00
441,Joe Kerridge,GNB,25,RB,4,0,1,1,100.00%,3,3,0,0,3,3,0.3,0.8,0,KerrJo00
442,Jordan Leslie,CLE,26,WR,2,0,1,1,100.00%,26,26,0,1,26,26,0.5,13,0,LeslJo00
443,Ryan Malleck,HOU,24,TE,2,0,1,1,100.00%,3,3,0,0,3,3,0.5,1.5,0,MallRy02
444,Max McCaffrey,JAX,23,WR,5,0,1,1,100.00%,4,4,0,0,4,4,0.2,0.8,0,McCaMa01
445,Brian Mihalik,DET,25,DE,15,2,1,1,100.00%,-4,-4,0,0,-4,-4,0.1,-0.3,0,MihaBr00
446,Ifeanyi Momah,ARI,28,WR,9,2,2,1,50.00%,46,46,0,1,46,23,0.1,5.1,0,MomaIf00
447,Charone Peake,NYJ,25,WR,3,0,1,1,100.00%,3,3,0,1,3,3,0.3,1,0,PeakCh00
448,Senorise Perry,MIA,26,RB,16,0,1,1,100.00%,3,3,0,0,3,3,0.1,0.2,0,PerrSe00
449,Larry Pinkard,JAX,25,WR,4,0,1,1,100.00%,5,5,0,0,5,5,0.3,1.3,0,PinkLa00
450,Kalif Raymond,2TM,23,WR,8,0,1,1,100.00%,12,12,0,0,12,12,0.1,1.5,5,RaymKa00
451,Andre Roberts,ATL,29,WR,16,0,4,1,25.00%,12,12,0,1,12,3,0.1,0.8,4,RobeAn00
452,Allen Robinson,JAX,24,WR,1,1,1,1,100.00%,17,17,0,1,17,17,1,17,0,RobiAl02
453,Eric Weems,TEN,32,WR,16,0,2,1,50.00%,5,5,0,0,5,2.5,0.1,0.3,0,WeemEr00
454,Leonard Wester,TAM,24,T,8,0,1,1,100.00%,2,2,1,1,2,2,0.1,0.3,0,WestLe00
455,DeAndrew White,HOU,26,WR,2,1,7,1,14.30%,24,24,0,1,24,3.4,0.5,12,1,WhitDe01
456,Marcus Williams,2TM,26,DB,15,0,1,1,100.00%,31,31,0,0,31,31,0.1,2.1,0,WillMa03
457,Bobo Wilson,TAM,22,WR,3,1,1,1,100.00%,18,18,1,1,18,18,0.3,6,0,WilsJe00
458,Kevin Zeitler,CLE,27,RG,16,16,1,1,100.00%,-4,-4,0,0,-4,-4,0.1,-0.3,0,ZeitKe00
459,K.J. Brent,IND,24,WR,5,0,1,0,0.00%,0,,0,0,0,0,0,0,,BrenK.00
460,Marquis Bundy,NYG,23,WR,1,1,3,0,0.00%,0,,0,0,0,0,0,0,,BundMa00
461,James Conner,PIT,22,RB,14,0,1,0,0.00%,0,,0,0,0,0,0,0,0,ConnJa00
462,Cody Core,CIN,23,WR,13,0,4,0,0.00%,0,,0,0,0,0,0,0,,CoreCo00
463,Ed Eagan,NYG,24,WR,4,0,1,0,0.00%,0,,0,0,0,0,0,0,0,EagaEd00
464,Cameron Erving,KAN,25,T,13,4,1,0,0.00%,0,,0,0,0,0,0,0,,ErviCa00
465,David Fluellen,TEN,25,RB,16,0,1,0,0.00%,0,,0,0,0,0,0,0,0,FlueDa00
466,Jalston Fowler,TEN,27,RB,10,1,1,0,0.00%,0,,0,0,0,0,0,0,0,FowlJa00
467,Gabe Holmes,ARI,26,TE,2,0,1,0,0.00%,0,,0,0,0,0,0,0,,HolmGa00
468,Adoree' Jackson,TEN,22,LCB,16,16,1,0,0.00%,0,,0,0,0,0,0,0,1,JackAd00
469,Matt LaCosse,2TM,25,TE,5,1,1,0,0.00%,0,,0,0,0,0,0,0,,LaCoMa00
470,Vince Mayle,BAL,26,WR,16,0,1,0,0.00%,0,,0,0,0,0,0,0,0,MaylVi00
471,Logan Paulsen,SFO,30,TE,14,1,2,0,0.00%,0,,0,0,0,0,0,0,,PaulLo00
472,John Ross,CIN,22,WR,3,1,2,0,0.00%,0,,0,0,0,0,0,0,1,RossJo00
473,Ty Sambrailo,ATL,25,T,15,2,1,0,0.00%,0,,0,0,0,0,0,0,,SambTy00
474,C.J. Spiller,KAN,30,RB,1,0,2,0,0.00%,0,,0,0,0,0,0,0,0,SpilC.00
475,Shaq Thompson,CAR,23,LLB,14,14,1,0,0.00%,0,,0,0,0,0,0,0,0,ThomSh01
476,Isaac Whitney,OAK,23,WR,2,0,1,0,0.00%,0,,0,0,0,0,0,0,,WhitIs00
477,Marquez Williams,CLE,23,FB,1,0,1,0,0.00%,0,,0,0,0,0,0,0,,WillMa09
478,Zach Zenner,DET,26,RB,8,0,1,0,0.00%,0,,0,0,0,0,0,0,0,ZennZa00
